order_id,customer_id,product_id,quantity,price,discount,status,order_date
481,94,9,2,118100.0,0.05,Cancelled,2026-10-11
482,65,25,7,52800.0,0.1,Cancelled,2024-05-13
483,44,19,8,62900.0,0.2,Delivered,2024-07-20
484,90,33,5,59200.0,0.2,Cancelled,2026-06-23
485,95,36,4,133300.0,0.0,Delivered,2026-12-10
486,88,23,3,98200.0,0.15,Cancelled,2024-09-18
487,89,21,2,35400.0,0.2,Delivered,2026-08-19
488,74,27,9,84000.0,0.0,Shipped,2024-09-04
489,4,25,3,52800.0,0.0,Cancelled,2024-04-09
490,97,11,5,99500.0,0.15,Delivered,2024-01-23
491,38,14,9,103800.0,0.0,Delivered,2025-02-20
492,87,36,4,133300.0,0.15,Cancelled,2026-07-08
493,66,19,1,62900.0,0.05,Shipped,2025-11-11
494,71,4,1,132500.0,0.15,Delivered,2024-10-28
495,100,29,4,107800.0,0.15,Cancelled,2026-11-12
496,97,38,9,53000.0,0.15,Pending,2024-12-07
497,38,29,3,107800.0,0.15,Delivered,2024-03-24
498,66,8,7,37400.0,0.0,Shipped,2025-09-09
499,17,11,10,99500.0,0.2,Delivered,2024-06-15
500,91,10,1,51000.0,0.0,Delivered,2026-01-25
